Id,Predicted
1229,-333.73983999999996
1230,876.7260899999992
1231,0.4368238804107996
1232,-1.0611878982320007
1233,369.1819040367786
1234,-3206.7768999999994
1235,-0.6015230609316722
1236,-0.12099271192973264
1237,0.40264660627777543
1238,0.26780238245112065
1239,0.6141274067780432
1240,263.27941999999985
1241,-24.997045900275783
1242,1.9331355862343387
1243,0.13989866472517187
1244,0.19813760574625622
1245,1.2538267585563971
1246,-1.181601555533742
1247,0.5593095379473246
1248,0.2693863613035804
1249,2.2110108916668607
1250,-2615.6431699999957
1251,-14823.509690000024
1252,-1.8575537703329144
1253,1.5542579160275825
1254,0.0935060886809021
1255,1.4854083197032375
1256,-32.20566999999984
1257,0.9426678680262834
1258,-11610.14883000002
1259,-23607.224790000037
1260,-26966.614430000016
1261,-5429.728720010841
1262,0.20871699856909223
1263,-25965.866200000033
1264,-0.4412493454046291
1265,0.788638461803809
1266,-2574.739689999992
1267,-3.6705982171335587
1268,-0.3502899126104711
1269,-0.06357628426588637
1270,388.24628999999953
1271,1.172038886441413
1272,0.3089886435330546
1273,0.18816704852742366
1274,-16686.11843000001
1275,0.8484539055387071
1276,-192.3976100000001
1277,1.0515826974741602
1278,-20.699782792665353
1279,-7104.251930000001
1280,1.8107957337610159
1281,1.0545947585810824
1282,-13528.989450000041
1283,0.18943508896833622
1284,0.005005351035971005
1285,0.3375333160774622
1286,-0.7406382024429166
1287,-8016.756250000006
1288,-0.26152498818405234
1289,0.929377133097794
1290,-0.07452571197923451
1291,-1673.1664399999981
1292,-0.46671869422732043
1293,-0.8180345468134231
1294,-0.3851799183807707
1295,1.5277383028722236
1296,-0.17761349851689665
1297,0.13853471176523166
1298,-8.712189864310028
1299,-4334.15180000001
1300,-2598.6240899999943
1301,-4177.42664000001
1302,-0.004389417476647059
1303,0.3467356020899299
1304,-0.46308534573004806
1305,0.388437666925821
1306,0.13867324555534202
1307,-0.785383115954022
1308,-0.45918785393720385
1309,-0.4090219651133674
1310,0.4004050515984134
1311,-1.5334683538440976
1312,111.88078811932354
1313,-21093.665250000005
1314,0.36538475572891366
1315,-2537.543860000003
1316,0.5506035805434154
1317,-143.29867521816942
1318,-17104.757860000052
1319,1.291696071890138
1320,-5.34616119743403
1321,-23395.860220000017
1322,0.2620498591589038
1323,-1.3407754501593627
1324,0.6100481676632743
1325,0.15339520617656555
1326,1.1281016601760028
1327,0.4023043773614641
1328,-2883.694129999996
1329,-3.974688228452965
1330,0.012941770164904788
1331,0.5076000453717209
1332,0.5318730545875096
1333,-0.1427802155803869
1334,0.5714618336458503
1335,-0.3127024103385365
1336,0.823555984073492
1337,-5863.817039999993
1338,-0.4545276941429373
1339,0.13302857628353265
1340,-0.13600025847066516
1341,1.813593201223366
1342,0.5956149494986854
1343,-12014.573879999996
1344,1.6503354401662351
1345,-12114.105420000022
1346,0.3734451446100031
1347,1.132143408183146
1348,0.4725850155846596
1349,-7917.370429999983
1350,-0.6185971514524727
1351,0.8851506179981962
1352,-16498.791890000037
1353,-1.8302218887533042
1354,16.96447841710069
1355,-322.3350559717468
1356,-1.5213704936368946
1357,387.03575000000006
1358,-14173.618959999998
1359,0.7816237242379258
1360,-12400.157670000004
1361,-0.24168960327145408
1362,-2810.2165599999967
1363,-0.47804337751316217
1364,-0.7155941238848451
1365,-0.584739309020645
1366,-12344.212279999963
1367,-0.7079591416006432
1368,-0.26509983450069
1369,0.6269950628653028
1370,-1371.02338
1371,-4538.094489999996
1372,-5067.818229999998
1373,-0.09966929527181134
1374,-0.05208530671001927
1375,-0.3431930860856082
1376,-0.47265993732782374
1377,-0.7085608304759097
1378,-12043.206159999978
1379,287.1183699999995
1380,-0.967934173411718
1381,3.135063337009245
1382,-3119.3514899999977
1383,-0.8731902016260581
1384,1.6539889420111522
1385,1.1694753928138364
1386,-0.19052253527705335
1387,-2577.6743200000037
1388,-7308.10582000001
1389,-0.8451848816950625
1390,-0.9730341225407759
1391,-5568.756100000002
1392,-1.3078838601470717
1393,1.3737933591426368
1394,1.137261343775461
1395,-0.6131192221423306
1396,-0.3120391240542493
1397,0.011605894496378076
1398,0.2336964411458167
1399,0.767879825196458
1400,0.6375702110267397
1401,1172.687493924686
1402,2.083493650224645
1403,-3448.391209999992
1404,0.8634242834046464
1405,-0.07128632470812056
1406,234.87740999999974
1407,0.2609652551654846
1408,-0.6914789517179829
1409,-1.0257084417190965
1410,-8971.52287
1411,-0.9075578592188074
1412,1.7054808289430567
1413,-2321.37259
1414,0.862503523894897
1415,-0.936063188938095
1416,-1.4157471525441374
1417,-3492.3694500000092
1418,0.2511567731708988
1419,-2423.845699999999
1420,1.150297858334065
1421,1.8902473919775336
1422,-1.6086864356664419
1423,2172.7115669806035
1424,-1178.9276900000023
1425,1224.5959799999985
1426,-0.011188844712448283
1427,-3120.478220000009
1428,-1.3583966518082313
1429,1233.9410379521398
1430,-3847.4626300000086
1431,-1.126387588812916
1432,0.7230036669225106
1433,-1.7604791021921324
1434,0.842847653455908
1435,-10688.163210000002
1436,-20439.868679999996
1437,-0.6654500220226564
1438,-3556.320370000003
1439,-4934.308689999999
1440,1.0629647901175168
1441,-8760.144489999986
1442,-0.9108585789778656
1443,0.8876721683301054
1444,4.763764201297418
1445,0.165722546214044
1446,0.049668093282809224
1447,-0.7548819685773146
1448,0.34214406427999305
1449,-1.3873977992550341
1450,1.7017274698848943
1451,1.0619710436058907
1452,-0.8516898853968651
1453,-1203.8098399999997
1454,-3121.3705399999963
1455,78.90847020949548
1456,-2690.2309500000024
1457,0.43907526294848553
1458,1.6704385446864025
1459,0.05740267427752216
1460,-5164.001529999998
1461,-0.38806014589548193
1462,-0.18140180339009654
1463,0.15826225779928868
1464,-8.642927964335847
1465,-181.20291781526464
1466,0.521693157472005
1467,-3129.079910000004
1468,-3969.8354200000035
1469,-1361.2884800000004
1470,0.46076366131791485
1471,-7086.638369999997
1472,2.2021621016187
1473,-0.9451669499927858
1474,0.8755321635509306
1475,-0.8202537872700615
1476,-3376.5427099999906
1477,-5067.285509999995
1478,0.046183834116731444
1479,-2.106957460306441
1480,1.2093709854921324
1481,-2.524807606011393
1482,0.02599558311496967
1483,-1855.1317799999947
1484,0.7332798560069063
1485,0.5228811639841712
1486,-0.11095120706910745
1487,-8415.46922999999
1488,-1.208515128195
1489,0.662274134326806
1490,-7676.396400000001
1491,10.508290585346671
1492,-2502.722540000006
1493,-0.3996587793268266
1494,0.5682643300180843
1495,-538.2703199999996
1496,-13352.695870000007
1497,-701.3529899999994
1498,-0.4969263876518758
1499,-10307.366259999999
1500,197.46013140093027
1501,-6301.294809999996
1502,-0.8404753456751652
1503,0.09802219670960571
1504,10.778379919283179
1505,0.6960095840354611
1506,-6039.286449999998
1507,-0.5779213841168795
1508,-857.6327400000008
1509,470.20918633842035
1510,399.4446500000001
1511,24.050460585660225
1512,16.847149220152343
1513,-0.5904449480424628
1514,0.06296264915461472
1515,0.4317343975468749
1516,1.8383736946340383
1517,81.76989349354147
1518,-0.6669186714832893
1519,16.484128220282848
1520,-1.4633636353386608
1521,-2590.426500000001
1522,-0.4105368137055712
1523,525.6491500000008
1524,0.7007557637422972
1525,-14212.70607999999
1526,-1253.0026900000014
1527,-0.42525646655244015
1528,546.8431693849434
1529,-1.1635904924706444
1530,36.42599785287302
1531,463.54424361000576
1532,-0.7294476771465089
1533,1.1311584074392036
1534,-1.3523920343259683
1535,20.03803477992973
1536,-5873.830369999999
1537,158.34399372383737
1538,0.09680598231265514
1539,-472.27528103782146
1540,-0.8428804917301875
1541,-5700.006639999983
1542,-4721.994589999999
1543,-1.1314334064506135
1544,0.16152674742545345
1545,0.39172383989494
1546,-29235.546439999973
1547,0.11271159987167341
1548,-1.5240289552601332
1549,-14.870703942457865
1550,-0.4053071395555362
1551,-8629.600849999979
1552,0.5070688477343137
1553,-2673.222560000001
1554,-18342.623559999975
1555,-1427.7587522676495
1556,-3.4353184359629103
1557,23.476764475840167
1558,-29898.598360000018
1559,23.49046754268057
1560,5.584223545620544
1561,5.466987480509681
1562,0.5525606548603462
1563,-1.1881021876829803
1564,-1.896728505631231
1565,0.3410190655535057
1566,0.3172586117558559
1567,0.11610990893772197
1568,-1.427141595680821
1569,0.7413413197394738
1570,0.885928267710501
1571,-3912.163290000006
1572,-13298.66678
1573,-4864.3199399999985
1574,0.6307808803912061
1575,-1.1705620840319992
1576,-0.08825568106558836
1577,-0.2107670556465106
1578,-1.9133082797930407
1579,0.7331414183722307
1580,-8297.197680000008
1581,-0.1334474474553337
1582,-2.9052965336970074
1583,0.06375264235158311
1584,-0.6079703033968192
1585,-1.3517522004616846
1586,-7244.504560000002
1587,-1.1817438319631324
1588,-9.00861780695763
1589,0.11390997563602262
1590,-5943.7457899999945
1591,-0.7395538600258046
1592,0.1880042095992024
1593,-12390.962669999948
1594,-20425.802920000013
1595,43.96775517581929
1596,-8941.979600000006
1597,-0.14438511058055697
1598,-5693.749449999997
1599,-956.628119376914
1600,0.27343526214895625
1601,5.523644533134115
1602,-4419.596609999984
1603,16.86366304273842
1604,21.59320098375569
1605,1.0531089530538056
1606,2.408665705846893
1607,13.12535969049214
1608,0.55694759578323
1609,5.6018098810265515
1610,0.43911589393484396
1611,-12895.06878000002
1612,-0.11974594802750066
1613,-5022.718
1614,-2954.8265400000064
1615,3613.8842650098154
1616,-0.3482227084076484
1617,-0.21307946252048438
1618,-17507.528750000027
1619,-1.1387824549337857
1620,7.151494066188439
1621,-23451.67001999999
1622,-0.36191924576121437
1623,-477.1205299999996
1624,-3.511772808074446
1625,-1377.925349999999
1626,24.182748141213754
1627,0.1885824374293805
1628,-1671.596029999996
1629,-15683.411890000029
1630,-0.9773449535281497
1631,2.9514852294458143
1632,0.12802532165074706
1633,22.564667127998042
1634,-0.17967489172264958
1635,-27119.05710000003
1636,0.36437218658568216
1637,0.22871457021768846
1638,-5722.819539999986
1639,-0.3364479290040352
1640,-14843.052630000035
1641,-5742.533820000006
1642,0.9468822654811132
1643,0.08790987713568181
1644,2206.26684
1645,0.3142227453373838
1646,9.229262478971433
1647,0.7334501271128941
1648,-0.6647370868984039
1649,8.182215662425602
1650,0.7746859044167864
1651,-5972.085489999996
1652,-15051.415600000013
1653,-4226.668280000004
1654,-12948.522750000007
1655,0.06985280957409037
1656,0.4249254353014617
1657,-0.7955847562395286
1658,-1.1862965550167321
1659,-0.5822304908769497
1660,-0.9069612970212086
1661,-0.2006140529766005
1662,0.6173991426422174
1663,-0.5735915066107682
1664,0.9815742608424624
1665,-2.859662385493436
1666,-11410.909070000002
1667,-15899.909140000012
1668,0.4378469205306224
1669,-1.7499919011038454
1670,0.48478475083333605
1671,-1511.1537300000011
1672,-6410.187239999979
1673,-5567.437539999992
1674,-1429.840600000001
1675,-0.05229178518341262
1676,2.3526183535422796
1677,-240.6244400000006
1678,0.26842676261521553
1679,-13652.572300000016
1680,2.8529662620787537
1681,18.35220933827722
1682,-1.5123525926805135
1683,-0.42837320649170985
1684,0.0021500282008238172
1685,-0.9589943949633043
1686,-0.4264917558636273
1687,-1.2910951577172813
1688,-1.645354845345606
1689,1.2403412221121544
1690,17.749115764187927
1691,0.27575586826945214
1692,-3244.4283100000002
1693,-0.5651899805781269
1694,-7239.995689999993
1695,-803.4890100000007
1696,1.4267913411990223
1697,2390.843049999999
1698,3.4580201443451606
1699,1.232569332509185
1700,-2175.1615600000023
1701,4.252780208233621
1702,-0.38699620909090116
1703,-5385.44688000001
1704,13.235054930524587
1705,17.071573688865872
1706,-34574.29077999997
1707,-0.2232391100310804
1708,-2081.720299999997
1709,-1.1235992054653696
1710,-0.7465383355699351
1711,-3196.305000000002
1712,0.9092685320079134
1713,-0.5670802082651575
1714,-0.14490348410499718
1715,-3757.566020000003
1716,-0.16381708338683726
1717,-9266.766669999985
1718,-6268.404310000003
1719,-0.3793719019967547
1720,18.117695785954417
1721,-4562.469449999999
1722,7.329618108156788
1723,-1212.3961799999997
1724,-18955.891230000012
1725,-5746.303970000009
1726,8.030506961103573
1727,-1.371624539729881
1728,-1.1034635134099937
1729,0.46359723597884234
1730,68.73877410146473
1731,1.284312859841397
1732,174.49506000000017
1733,-1.1231688864340432
1734,0.20864113947812613
1735,9.421419975447721
1736,-24242.664379999944
1737,1.537095870050784
1738,1.205868493187216
1739,41.28233123629461
1740,21.974392844623445
1741,0.3347602262558262
1742,-3387.8334200000018
1743,107.00565999999975
1744,773.7450254689879
1745,0.31761813759101964
1746,-1.2560584995950073
1747,1.4322037614469467
1748,-1039.6640399999983
1749,-2659.1646499999947
1750,-919.855279999999
1751,0.034163727117575135
1752,-0.3043601931949899
1753,0.9241868834914565
1754,0.028854122420899783
1755,-6.951953176139736
1756,-1.2142832604962246
1757,-2840.8694000000005
1758,44.89639547881505
1759,0.6275202651494706
1760,22.283650359445677
1761,0.326834113773367
1762,-0.28565679000295585
1763,23.91903200923551
1764,-5023.828719999999
1765,-0.44726062641094044
1766,-0.2375124816500797
1767,-1.2333716053558836
1768,-22644.2006
1769,-838.9753700000011
1770,0.10540697969014348
1771,-8761.670060000006
1772,0.46523327089117106
1773,0.38040883862583436
1774,25.104558674200497
1775,-0.5192763493959205
1776,-1.0588760877183665
1777,-26659.757630000095
1778,-1.2202898005193363
1779,-1.4201453008334926
1780,-0.8196470220282032
1781,-7242.618650000001
1782,-8085.849399999985
1783,-8325.314019999998
1784,-4198.512859999997
1785,0.5776007111592497
1786,0.18993319424201538
1787,-9.527397058658222
1788,-21415.134400000017
1789,8.371780555373178
1790,716.6072799999996
1791,-6717.554849999998
1792,-0.24620939864044364
1793,-14382.90796999999
1794,-5509.778909999997
1795,-0.022808051568350335
1796,-18990.50467999999
1797,-2.24024827933265
1798,-5711.980649999989
1799,-0.9541376448595007
1800,-4090.9606300000028
1801,0.7661320594314917
1802,0.7752531817256358
1803,0.9858747880453734
1804,7.71231213166705
1805,-0.08213408974036679
1806,-2289.745100000004
1807,0.15520281996600405
1808,20.24101000055384
1809,-5209.488449999993
1810,-3542.881440000003
1811,-0.06574071377211073
1812,1.1352515887952814
1813,0.6919968621892505
1814,0.5086433495194401
1815,-1.2422563383667329
1816,1.1034566840430968
1817,-4886.99238999999
1818,-0.5252387887323986
1819,1.0204163922766205
1820,454.4323000000005
1821,-0.4275710255956557
1822,-0.2928797680171825
1823,-3440.4015499999923
1824,0.18913027272249083
1825,-3808.239350000002
1826,-8917.354130000007
1827,-0.5225449174487868
1828,-5977.334849999998
1829,-0.36580585209113337
1830,-12900.287509999991
1831,0.8001672470243799
1832,1.2979151253782046
1833,2478.693449999996
1834,1.4595244091543627
1835,-221.257623994519
1836,0.09944265183330929
1837,0.9101535427877382
1838,-2.6251553175653424
1839,-34061.193939999954
1840,-0.22980875275050477
1841,1.0241249788231328
1842,-0.49904195112850225
1843,-7645.844550000002
1844,-3160.6789100000024
1845,0.11089165599554042
1846,-0.5108700472146984
1847,-7112.342179999989
1848,1.0457116883700488
1849,13.65194479910173
1850,-11642.047500000022
1851,0.3777926202398269
1852,-13256.662229999994
1853,1.2240302852377394
1854,3.6583595886340845
1855,-0.889584877803089
1856,-1855.3615299999988
1857,-112.57564000000025
1858,-13369.29272013001
1859,-0.19958802034009482
1860,-1.0949467032885136
1861,-0.9826008706476618
1862,-9.054697957455607
1863,-2938.606720000003
1864,-0.5506955013554545
1865,-10901.54783000001
1866,-1551.928689999999
1867,3.100587386265498
1868,-254.44252
1869,0.6476403922773319
1870,0.6991926535037435
1871,-0.13925937695100307
1872,0.1280522636998141
1873,-3736.9473999999973
1874,-0.8852776564193382
1875,-8988.284579999998
1876,0.7921008784279258
1877,0.75626351190398
1878,-5842.643349999996
1879,-2673.3668200000006
1880,1.0532770062408479
1881,0.4532226344130884
1882,1.1303194818799438
1883,-6750.137829999973
1884,-0.12861720157757056
1885,-3.572805863746707
1886,0.9825713376192425
1887,-730.4699700000007
1888,-13638.04532999997
1889,5.265525078469106
1890,-2702.9526000000023
1891,-29729.851470000063
1892,-189.41277000000002
1893,0.017675645629582078
1894,-2238.244400000002
1895,6.89461052705236
1896,0.6224958009294479
1897,-7915.840130000003
1898,1.2365497186747394
1899,-17098.372900000002
1900,-4517.766610000003
1901,770.6058800000008
1902,-0.7422158920872179
1903,0.1332731120649668
1904,-7633.828460000004
1905,-2291.125600000001
1906,-0.14735018970927607
1907,0.06309000616728959
1908,-10699.30242999998
1909,0.5226927686682732
1910,1.397176465469242
1911,-5670.354739999991
1912,0.3029143627972226
1913,1.0878161693319146
1914,0.5404027774796645
1915,1.7235577755886649
1916,-16887.292499999996
1917,-0.7715335015795608
1918,-2515.4855899999975
1919,-7342.415140000017
1920,0.0035135777962767385
1921,0.00450685651587881
1922,-4.017290608360758
1923,-2474.859489371613
1924,-0.31866875018395346
1925,2.010982509160915
1926,0.18059390308070694
1927,-4809.002769999995
1928,-21.91810930762561
1929,-6902.772280000018
1930,-3253.5343600000015
1931,-0.38417397642790846
1932,-1689.0657899999992
1933,0.806844506688211
1934,0.7053014963127237
1935,2216.590559999999
1936,-0.34985284242075126
1937,0.6436737337103323
1938,2.1123407468367708
1939,-7890.1479199999885
1940,1.0483719707272305
1941,-5543.572720000001
1942,0.22948756080400454
1943,-0.2748363471957605
1944,-0.8878098513184557
1945,-3567.1241400000054
1946,-15109.67110999999
1947,0.22220833624456227
1948,-0.23495174475298222
1949,0.5395372707631084
1950,0.4578145681427639
1951,0.39858048521597533
1952,-3622.6593599999956
1953,-0.7201767504957999
1954,-6411.268199999995
1955,-10466.110699999996
1956,1.3212530944004477
1957,-0.06729755547116596
1958,-1.2764841395509705
1959,-0.5215132763489939
1960,215.92037164763815
1961,-57.897540000000035
1962,1110.9227100000019
1963,-7.492011542579045
1964,0.15118278796582105
1965,0.008261331791668972
1966,-5.480573413382243
1967,1.5747037811101006
1968,-0.03159206865346647
1969,0.27812563977859284
1970,-3930.146649999996
1971,-11.894754574922612
1972,0.10582430608922105
1973,-2.5985726556478124
1974,1.2258226911395675
1975,-4229.555059999982
1976,-12542.724992198579
1977,-13011.223420000006
1978,-0.81664976406399
1979,0.1915181947132879
1980,0.3427972865221065
1981,-14579.92898
1982,89.78611584407828
1983,-35464.11044000001
1984,0.2828481723334597
1985,0.46837985980077756
1986,-0.6126220967620303
1987,1.74949487096469
1988,0.10794491225249567
1989,0.5162473798572925
1990,-2.2226710099816906
1991,-0.5035149336673447
1992,-1.7878360995926326
1993,0.6578768189004155
1994,-5801.246950000002
1995,0.40742993332273764
1996,1.1302019139129098
1997,-845.0333300000001
1998,-0.3691061892301643
1999,-0.4734667558721337
2000,-0.008109728072158354
2001,0.9132653715821877
2002,0.8406453592041195
2003,0.07469924450339147
2004,-1.519260924884896
2005,-1.05487145250695
2006,0.25098783507595773
2007,0.7486582502116441
2008,-7393.496850000005
2009,57.51294884116451
2010,0.038817860323516334
2011,-37263.56132000001
2012,1.950419642673984
2013,18.875725976268413
2014,48.8467865269509
2015,4.005385833147913
2016,-24.023710000000154
2017,1.9297658507270428
2018,-3373.2258299999926
2019,-18779.811709999994
2020,7.067678093542306
2021,-15624.200499999986
2022,-10250.595759999964
2023,-0.4820841692800235
2024,-0.6978470829858917
2025,136.8700000000004
2026,-0.21094992578136487
2027,-1.429639483504584
2028,-0.5077873011254461
2029,-1.5570955271712232
2030,-1565.5538799999988
2031,-0.31297606339113854
2032,-5598.168459999992
2033,-14149.814139999993
2034,-29078.16437000001
2035,12.847996046151389
2036,1.1778770331448554
2037,-277.63414577940677
2038,0.6418500794078332
2039,1.740236407244053
2040,-0.14725808147851643
2041,-0.09135557458525508
2042,0.4465590511685726
2043,0.6148979929494126
2044,0.9338397136045752
2045,0.16539740358421237
2046,-702.8200900000019
2047,0.3192554474701078
2048,-197.37630000000016
2049,726.6079900000004
2050,-2348.834619999996
2051,0.13369201508124282
2052,-0.27032301651178325
2053,-0.22097455450933756
2054,-3958.4236299999993
2055,-0.4334525169285947
2056,-13800.319780000005
2057,10.153590281717975
2058,-24210.487439999994
2059,0.7981366525825553
2060,-0.35855154613299933
2061,5.722192147240705
2062,-0.626840927192423
2063,-122.86777999999974
2064,0.1094402689302681
2065,-10993.175230000013
2066,1.7871571243052107
2067,-5208.59801
2068,0.40180177470707673
2069,0.8931556789148906
2070,1.0638120071753299
2071,-4924.985209999992
2072,-10133.997770000007
2073,-1.2780523681569578
2074,-4.584656638861663
2075,0.37340528860461086
2076,158.12257120051999
2077,0.011157589379475684
2078,-1.3823724362608092
2079,0.1976098801543207
2080,0.9152452669550047
2081,-0.12013881789171242
2082,0.4749174180206401
2083,1.0258026153667172
2084,-0.8234118129533095
2085,0.3084117658645418
2086,-0.26103993069745024
2087,-0.02117856601443261
2088,0.726747101291731
2089,-1.2577058161373134
2090,94.52111000000009
2091,-10063.83684999998
2092,-0.03807722377999466
2093,-213.3834205552076
2094,33.28247550180099
2095,10.940960407567639
2096,0.288516089254971
2097,-0.16712353900541255
2098,25.573354988816234
2099,-0.722792381322168
2100,-0.6402522115887512
2101,-1.2186281395382925
2102,-7240.858390000006
2103,-6066.939889999997
2104,-0.09943293115830089
2105,-4350.0973500000055
2106,396.26076999999935
2107,0.38034536605836583
2108,-12.098949638342868
2109,0.47988241856998715
2110,-11467.95763000001
2111,-11608.458809999998
2112,-1.6719765696125373
2113,0.4051935212612409
2114,-13503.297770000006
2115,-0.2157048401006509
2116,-0.42547187000675424
2117,-1.1567542965670154
2118,1.718987763931939
2119,1.195482270065273
2120,0.8665517625298593
2121,2.080228498384198
2122,0.02380295414762791
2123,0.12005456940679586
2124,-0.17400412427003006
2125,-12291.925629999985
2126,-430.0078800000006
2127,-11.716206787838473
2128,-10182.827849999996
2129,26.69698708968045
2130,-2.1876251890877696
2131,-0.6457564501388603
2132,1.1044257403426974
2133,-0.1230173093257739
2134,-0.43484466888267553
2135,0.40071208820515936
2136,-9476.565750000003
2137,-14195.629440000004
2138,0.5608611424106471
2139,-0.38866760531586325
2140,1.1298418587149435
2141,0.018264128426866748
2142,0.4169493410474664
2143,0.4168623443927518
2144,-18.492773668545457
2145,1.0469790502900032
2146,-0.582637344832521
2147,-6843.209419999988
2148,-5890.253939999997
2149,-0.8924358990100689
2150,-660.5709099999999
2151,-10044.123539999995
2152,-3943.5277000000015
2153,0.2580800568408768
2154,-30472.799060000012
2155,-0.5839385015996198
2156,1.5413232318095476
2157,-1.2537846853173675
2158,-8565.418559999984
2159,1.7294640020541232
2160,1.5978079487944765
2161,0.030890976963022745
2162,0.29434182344052917
2163,0.4360508536396521
2164,5.775780515920663
2165,0.7837466107781944
2166,-1.4342650405860196
2167,1.0459536752431104
2168,-17402.25310999996
2169,-0.1215690303214689
2170,-0.6744588901819261
2171,-1.637960039132878
2172,1.2248216924115263
2173,-0.6844111247200546
2174,-11203.231839999986
2175,4.429082691141167
2176,-0.3601486875233096
2177,17.272213989832796
2178,-0.47082566292658407
2179,0.33431748131950195
2180,-0.9153177619689038
2181,-0.8593582895070532
2182,-11942.220819999973
2183,-0.052663412410535904
2184,-0.29609140086501257
2185,-3.7448231933597977
2186,0.031243789188010147
2187,-1.1538645510748369
2188,4485.745629717101
2189,-1695.7174399999979
2190,-11.948903186098995
2191,-0.5414014550317545
2192,-8899.472730000016
2193,-0.37149798137719947
2194,-3374.8997600000025
2195,-18.99629006509307
2196,2.4064266208598997
2197,1.291074356118896
2198,-0.8299541411258683
2199,-0.8300919364596041
2200,0.3090585911348581
2201,-1495.3437599999995
2202,0.4194533745908704
2203,-8561.981539999982
2204,0.8868163286102365
2205,-0.5827965172864643
2206,0.5555171993208803
2207,0.376631978439152
2208,2.7256026014459196
2209,0.3725457731128818
2210,0.18123032789599244
2211,-0.43153931238648896
2212,-1.412082883007522
2213,-8890.440240000005
2214,-0.3671268212052249
2215,-0.2947847956807831
2216,1.4403396299949531
2217,3.859176501233113
2218,-4.140251548421593
2219,-4512.83155
2220,-1.8950509378504399
2221,-0.808612012703462
2222,-0.18700649403973527
2223,-0.9739759858825404
2224,0.24953844125299712
2225,-0.3577242919348973
2226,0.427064955649403
2227,-5048.551379999994
2228,0.6256499866553145
2229,1.128097464419741
2230,-0.2487413834528237
2231,-2779.764120000003
2232,0.06523845795054942
2233,-11849.396959999998
2234,0.52070886059797
2235,1.6657463534721095
2236,-26401.219080000064
2237,-0.5992283505671211
2238,-1.0845584216812534
2239,1.0304520440720522
2240,-0.4745181610890527
2241,-1.223143987198894
2242,-643.5273400000005
2243,-0.8554851036573983
2244,0.9309317098066437
2245,1.6539071274645112
2246,0.8537937424652234
2247,1248.3251343458453
2248,1.2216484323845647
2249,-5145.676470000005
2250,-0.037305418488670715
2251,0.9692161156672063
2252,-0.00559568369332308
2253,201.96106000000003
2254,-8135.190558125003
2255,-0.12410554493503989
2256,0.01852016794608427
2257,-17059.49983000002
2258,0.4485989646125878
2259,-0.46547741728605
2260,0.6206178091003922
2261,0.4113899515427193
2262,-5186.144659999993
2263,-0.5984300884691325
2264,0.43000391274051747
2265,-0.34494667622956815
2266,0.5694836847526649
2267,-1.0256150576610579
2268,-0.21217297653911116
2269,1.0698725519304884
2270,0.6923554883468459
2271,0.3594233292869284
2272,0.43477730744036724
2273,1.2782879098219095
2274,-35400.16139000002
2275,0.2325552617617709
2276,-17219.76037000002
2277,-0.026937504402396072
2278,-8748.718469999993
2279,-2032.1362099999972
2280,0.2272345683109543
2281,-1.52856747432593
2282,-3448.816419999994
2283,-0.0711037927148665
2284,0.44434488807459627
2285,969.4174199999992
2286,-0.338986264740084
2287,0.31595939460391365
2288,-0.4036570185413812
2289,1.7058238879554344
2290,-1306.0476700000006
2291,1454.4538599999998
2292,0.24826193037242428
2293,-0.6553369303685032
2294,0.3141022818732053
2295,-4720.465799999999
2296,-0.737049048199449
2297,0.8461765179745119
2298,-0.011256466591530295
2299,0.263991921927363
2300,1.7200532257444159
2301,-245.32856276151554
2302,0.5946552433450005
2303,-288.65519829212695
2304,-13784.231529999977
2305,-1.7927391949108349
2306,-3358.233689999995
2307,-0.6341765532212293
2308,-0.07385535050548296
2309,-0.1389640867407551
2310,0.5795895109495431
2311,-3254.340900000001
2312,-7035.331540000019
2313,0.7325294158766679
2314,0.17484355936239826
2315,-25025.442510000037
2316,0.8858455345026071
2317,0.8674887472355264
2318,-0.32597313076507545
2319,592.7796100000003
2320,1.1655426702331262
2321,1.0332060074876759
2322,-1.256692729499285
2323,0.03744322955288189
2324,-0.08130174407820769
2325,-1.2255148767152126
2326,0.8086358827706216
2327,-4557.368469999994
2328,0.5779292916754458
2329,-0.01895196280178633
2330,-0.5230909800566949
2331,0.861909049481674
2332,0.8620620326497309
2333,-0.426607263493156
2334,-2176.314499999998
2335,0.23308309371102146
2336,2390.7176500000032
2337,-20301.271900000007
2338,1.4357790168622193
2339,2.876219573579754
2340,1.9842739976246215
2341,1.844266847718888
2342,-3809.447779999995
2343,-5494.623640000002
2344,-1.685593724114108
2345,0.5753594325701763
2346,-9419.896539999998
2347,0.8809140724941305
2348,-0.1945021385629098
2349,247.02090854059364
2350,0.03909940895091035
2351,0.6132936781133711
2352,-9757.775740000003
2353,-0.033965599859029555
2354,-1557.2030099999993
2355,0.32566057308110924
2356,-1760.7716299999995
2357,-31377.168459999946
2358,-0.14379664133069464
2359,-7965.506879999975
2360,0.3488046223324688
2361,-0.4065899664537158
2362,0.3770741491142834
2363,-18283.842669999995
2364,2.0451703102455534
2365,0.31025461114748515
2366,0.6040178156442111
2367,0.1434560407378347
2368,0.778641701327356
2369,0.1655027921270068
2370,-2518.7506700000004
2371,-4071.978460000001
2372,-11448.864749999997
2373,2.041909838413675
2374,-0.5976053072942838
2375,-8629.407860000001
2376,-1326.5441500000036
2377,-0.0505000326502174
2378,-1749.3979500000012
2379,-2.396187313347152
2380,-0.13988007231070687
2381,2.749874643002714
